파일명,OCR필요,PDF유형,신뢰도,전체페이지,텍스트페이지,이미지페이지,Producer,Producer유형,스캔점수,평균텍스트
28821_2025하합252 비상장주식매각및환가포기공고1.pdf,False,text,0.90,7,7,0,"Hancom PDF 1.3.0.550",document_software,5,730
28725_2024하합101222 자산포기안내서.pdf,False,mixed,0.70,2,2,1,"Hancom PDF 1.3.0.550",document_software,5,488
28683_2024하합100680 자산 매각(포기) 공고1.pdf,False,text,0.90,9,9,0,"Hancom PDF 1.3.0.547",document_software,5,682
28777_2024하합101237 자산매각 및 포기공고(상표권).pdf,False,text,0.80,5,4,2,"Hancom PDF 1.3.0.547",document_software,5,639
28264_채권 매각공고.pdf,False,text,0.90,3,3,0,"Hancom PDF 1.3.0.538",document_software,5,775
28625_2024하합100301 채권 매각 공고1.pdf,False,text,0.90,6,6,0,"ezPDF Builder Supreme",other,5,590
28668_2022하합100434 자산매각공고(채권)1.pdf,False,text,0.90,5,5,0,"Microsoft: Print To PDF",document_software,5,854
28604_울산지방법원 2023하합508 자산포기공고.pdf,False,text,0.90,2,2,0,"",unknown,20,444
28822_2023하합100300 자산포기안내서(특허권).pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.515",document_software,5,564
28704_2022하합100138호 자산 매각 및 유찰조건부 포기공고.pdf,False,text,0.90,10,10,0,"Hancom PDF 1.3.0.459",document_software,5,656
28892_인터마인즈 - 매출채권, 선급금 매각공고문.pdf,True,scanned,0.90,5,0,5,"Adobe PSL 1.3e for Canon??",scanner,100,0
28892_인터마인즈 - 매출채권, 선급금 매각공고문.pdf,ERROR,,,,,,,,,
28873_2025하합388 재고자산매각공고.pdf,False,mixed,0.70,11,11,5,"Hancom PDF 1.3.0.550",document_software,5,477
28872_2025하합388 지식재산권매각 공고.pdf,False,text,0.80,8,8,2,"Hancom PDF 1.3.0.550",document_software,5,684
28686_2024하합100777 자산포기안내서(매출채권).pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.515",document_software,5,628
28706_2009하합25호 채권포기안내서.pdf,True,scanned,0.90,3,0,3,"DocuCentre-V C2263",other,95,0
28966_2025하합178 채권 등 공매공고.pdf,False,mixed,0.70,7,6,2,"NesPDF",other,20,499
28068_2014하합132 채권 매각공고 (1).pdf,True,scanned,0.90,6,0,6,"SINDOH N501",scanner,100,0
28145_매각공고문 및 입찰서(토파즈-채권).pdf,False,text,0.90,5,5,0,"Hancom PDF 1.3.0.538",document_software,5,632
28585_2024하합101215 자산(출자증권) 매각 공고.pdf,False,text,0.90,6,6,0,"Hancom PDF 1.3.0.538",document_software,5,815
28935_2025하합221 자산(의류) 매각 및 포기공고.pdf,False,text,0.80,12,12,4," 9.10",other,5,566
28874_전주지방법원 2023하합1010 채권매각에관한공고.pdf,False,text,0.90,8,8,0,"",unknown,5,646
28621_2024하합100221 자동차 환가포기공고.pdf,False,text,0.90,1,1,0,"Hancom PDF 1.3.0.509",document_software,5,802
28751_2025하합246 자산(홈페이지) 환가 포기 공고.pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.538",document_software,5,374
28501_2024하합100879 자산포기 안내서.pdf,False,text,0.90,3,3,0,"Hancom PDF 1.3.0.538",document_software,5,476
28580_2024하합100368 특허권 환가포기 공고.pdf,False,text,0.90,1,1,0,"Hancom PDF 1.3.0.509",document_software,5,849
28692_2025하합290 자산 매각공고 및 환가 포기 공고.pdf,False,text,0.80,5,5,2,"Hancom PDF 1.3.0.538",document_software,5,713
28696_2025하합272 자산 포기안내서.pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.542",document_software,5,616
28662_2024하합100081 채권매각 공고(보림프러스).pdf,False,text,0.90,6,6,0,"Hancom PDF 1.3.0.538",document_software,5,608
28990_2025하합481 지식재산권(출원 중 특허) 매각공고.pdf,False,text,0.90,8,8,0,"Hancom PDF 1.3.0.547",document_software,5,691
28764_2025하합229 자산 매각(포기) 공고.pdf,False,text,0.90,9,9,0,"Hancom PDF 1.3.0.547",document_software,5,658
28941_2025하합335 자산(기계장치 및 비품 등) 매각공고.pdf,False,mixed,0.70,13,10,13,"NesPDF",document_software,5,219
28647_2019하합100077 자산(채권) 공매 및 환가포기 공고.pdf,True,scanned,0.90,7,0,7,"SINDOH N600",scanner,100,0
28699_2025하합345 자산 포기 공고.pdf,False,text,0.90,1,1,0,"Hancom PDF 1.3.0.538",document_software,5,773
28448_인천지방법원 2019하합38 매출채권 매각공고(2019하합38 에이원이노베이션)-2025.04.22.(수정본).pdf,False,text,0.90,5,5,0,"",unknown,5,958
28541_2024하합101140  자산매각 및 포기공고.pdf,False,text,0.80,5,5,1,"Hancom PDF 1.3.0.547",document_software,5,709
28782_2023하합100573 자산 포기 공고.pdf,False,mixed,0.70,3,2,1,"Hancom PDF 1.3.0.404",document_software,5,284
28861_2024하합101028 자산(유동화자산-주식) 제2차 매각 및 환가 포기 공고.pdf,False,text,0.90,8,8,0,"Hancom PDF 1.3.0.538",document_software,5,702
28847_2024하합100861 부실채권 공개매각 및 포기 공고.pdf,False,text,0.90,6,6,0,"Hancom PDF 1.3.0.547",document_software,5,683
28961_2024하합100882 자산 매각 및 환가 포기 공고(상표권).pdf,False,text,0.90,8,8,0,"Microsoft® Word 2021",document_software,5,713
28343_2024하합100268 자산매각 공고.pdf,True,scanned,0.90,10,0,10,"",unknown,95,0
28992_2024하합100155 자산(약정금채권) 매각공고.pdf,False,text,0.90,5,5,0,"Microsoft: Print To PDF",document_software,5,777
28744_2024하합100495 자산(대여금) 환가 포기 공고.pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.538",document_software,5,360
28896_2025하합332 자산 매각공고 및 환가 포기 공고(상표권).pdf,False,text,0.80,4,4,1,"Hancom PDF 1.3.0.538",document_software,5,818
28885_2024하합100481 부실채권 공개매각 공고.pdf,False,text,0.80,6,6,1,"Hancom PDF 1.3.0.547",document_software,5,796
28551_2024하합100301 채권매각 공고.pdf,False,text,0.90,7,7,0,"Hancom PDF 1.3.0.547",document_software,5,603
28804_의정부지방법원 2024하단21725 자동차매각공고.pdf,False,text,0.80,6,5,1,"",unknown,5,596
28542_인천지방법원 2023하합47 채권 매각 공고 등 신청서.pdf,True,scanned,0.90,5,0,5,"",unknown,95,0
28757_2025하합240 자산(상표권) 매각 및 포기공고.pdf,False,text,0.80,5,4,2,"Hancom PDF 1.3.0.547",document_software,5,640
28460_매각공고문 및 입찰서(우성테크).pdf,False,mixed,0.70,22,5,17,"알PDF",other,20,141
28829_전주지방법원 2023하합1002 채권매각 공고.pdf,False,text,0.90,3,3,0,"",unknown,5,875
28714_2025하합329 자산 매각(포기) 공고.pdf,False,text,0.90,9,9,0,"Hancom PDF 1.3.0.547",document_software,5,676
28593_2025하합272 자산포기안내서_매출채권.pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.542",document_software,5,584
28693_2025하합315 자산 매각공고 및 환가 포기 공고.pdf,False,text,0.80,6,6,1,"Hancom PDF 1.3.0.538",document_software,5,978
28994_2021하합100404 채권 매각 공고.pdf,False,text,0.80,6,5,2,"NesPDF",other,5,572
28710_23하단20715 병합.pdf,False,mixed,0.70,15,15,9,"",unknown,20,214
28786_김다영 채권 매각공고(정은숙,김순옥)-수정.pdf,False,text,0.90,8,8,0,"Hancom PDF 1.3.0.545",document_software,5,512
28723_2025하합178호 지식재산권 매각 및 포기공고.pdf,False,text,0.90,3,3,0,"ezPDF Builder Supreme",other,5,980
28785_2022하합100247 자산포기공고.pdf,False,text,0.90,2,2,0,"Hancom PDF 1.3.0.538",document_software,5,583
28787_박정례 2차 채권 매각공고[계약금반환].pdf,False,text,0.90,6,6,0,"Hancom PDF 1.3.0.545",document_software,5,566
28988_2024하합100554 자산(비상장주식)매각공고.pdf,False,text,0.80,6,6,1,"Microsoft: Print To PDF",document_software,5,610
28640_2024하합100190 해외법인 출자지분 매각 및 환가포기공고.pdf,False,text,0.90,5,5,0,"Hancom PDF 1.3.0.509",document_software,5,716
28724_2025하합196호 지식재산권 매각 및 포기공고.pdf,False,text,0.90,3,3,0,"ezPDF Builder Supreme",other,5,960
28722_24하합101207 채권 매각 및 포기 공고.pdf,False,text,0.80,7,6,2,"NesPDF",other,5,532
28317_울산지방법원 2023하단5020 채권매각공고문(1).pdf,True,scanned,0.90,5,0,5,"",unknown,95,0
28756_2025하합115  자산(특허권) 매각 및 포기공고.pdf,False,text,0.80,6,4,2,"Hancom PDF 1.3.0.547",document_software,5,540
28993_2024하합100799 채권 매각 공고.pdf,False,text,0.90,4,4,0,"Hancom PDF 1.3.0.538",document_software,5,721
28523_2025하합291 지식재산권(상표권) 일괄 매각공고.pdf,False,text,0.80,7,7,1,"Hancom PDF 1.3.0.547",document_software,5,696
28976_의정부지방법원 2023하단20553 채권매각공고 신청.pdf,False,text,0.90,4,4,0,"",unknown,5,532
28894_2024하단107237 비상장주식 매각공고.pdf,True,scanned,0.90,6,0,6,"",unknown,95,0
28932_춘천지방법원 2024하합1001 지적재산권(특허,상표권) 매각공고 신청.pdf,False,text,0.90,6,6,0,"",unknown,5,655
28771_2025하합274 자산매각 및 환가포기 공고.pdf,True,scanned,0.90,14,0,14,"",unknown,95,0
28773_2025하합7011 지적재산권 매각 및 환가 포기공고.pdf,True,scanned,0.90,7,0,7,"",unknown,95,0
28633_2024하합100674 지적재산권(특허권) 매각공고(워커맨).pdf,True,scanned,0.90,7,0,7,"SINDOH D420",scanner,100,0
28688_2025하합276 지적재산권 매각공고(심플프로젝트컴퍼니).pdf,True,scanned,0.90,24,0,24,"SINDOH D420",scanner,100,0
28930_춘천지방법원 2024하합1005 지적재산권(특허권) 매각공고 신청.pdf,False,text,0.90,5,5,0,"",unknown,5,543
28707_의정부지방법원 2025하합1036 1. 자산포기 안내서.pdf,False,text,0.90,2,2,0,"",unknown,20,432
28987_2025하합367 자산 매각 공고.pdf,False,text,0.80,5,5,1,"Hancom PDF 1.3.0.404",document_software,5,585
28659_(4부)액트테라퓨틱스(2024하합556) - 특허권매각공고문.pdf,True,scanned,0.90,6,0,6,"Adobe PSL 1.3e for Canon??",scanner,100,0
28659_(4부)액트테라퓨틱스(2024하합556) - 특허권매각공고문.pdf,ERROR,,,,,,,,,
28945_자산매각공고(주식회사 디투리소스).pdf,False,text,0.90,5,5,0,"Hancom PDF 1.3.0.550",document_software,5,677
28931_춘천지방법원 2024하합1001 지적재산권(특허,상표권) 매각공고 신청.pdf,False,text,0.90,6,6,0,"",unknown,5,655
28834_매각공고문(입찰서포함)-상표권.pdf,True,scanned,0.90,4,0,4,"SINDOH D470",scanner,100,0
29001_2023하합100825 자산 매각 및 환가 포기 공고(상표권).pdf,False,text,0.90,8,8,0,"Microsoft® Word 2021",document_software,5,658
28466_2025하합185 자산매각 및 환가포기 공고(지적재산권).pdf,True,scanned,0.90,20,0,20,"",unknown,95,0
28628_명인컴퍼니(2024하합171) - 특허권매각공고문.pdf,True,scanned,0.90,5,0,5,"Adobe PSL 1.3e for Canon??",scanner,100,0
28628_명인컴퍼니(2024하합171) - 특허권매각공고문.pdf,ERROR,,,,,,,,,
28922_인천지방법원 2025하합4 지식재산권(특허권) 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,770
28655_2024하합101249 지적재산권 매각 및 환가포기공고.pdf,True,scanned,0.90,6,0,6,"SINDOH D420",scanner,100,0
28871_2025하합131 자산매각공고1.pdf,False,mixed,0.70,7,7,3,"Hancom PDF 1.3.0.538",document_software,5,434
28884_2025하합353 자산 매각 공고.pdf,False,mixed,0.70,9,9,4,"Hancom PDF 1.3.0.547",document_software,5,453
28955_자산매각 공고문.pdf,False,mixed,0.70,11,9,3,"Hancom PDF 1.3.0.538",document_software,5,466
28959_2025하합304 자산(비품) 매각공고1.pdf,False,text,0.80,7,5,2,"Microsoft: Print To PDF",document_software,5,617
28832_특허권(2건) 매각공고.pdf,True,scanned,0.90,5,0,5,"EPSON Scan",scanner,100,0
28865_엔씨씨 - 특허권매각공고문.pdf,True,scanned,0.90,6,0,6,"Adobe PSL 1.3e for Canon??",scanner,100,0
28865_엔씨씨 - 특허권매각공고문.pdf,ERROR,,,,,,,,,
28856_2025하합365 무형자산(상표권 등) 일괄공개매각공고.pdf,False,text,0.80,9,9,3,"Hancom PDF 1.3.0.538",document_software,5,705
28983_2025하합378 자산 매각 및 환가포기 공고(지적재산권).pdf,False,text,0.90,14,14,0,"Hancom PDF 1.3.0.542",document_software,5,536
27941_2024하단103793 부동산매각공고.pdf,False,mixed,0.70,5,1,4,"",unknown,20,117
28681_대구지방법원 2024하단12332 부동산 매각공고.pdf,False,text,0.90,6,6,0,"",unknown,5,639
28906_인천지방법원 2024하단101392 매각공고 .pdf,False,text,0.90,4,4,0,"",unknown,5,756
28586_2024하단103746 부동산 매각공고 .pdf,True,scanned,0.90,7,0,7,"",unknown,95,0
28624_인천지방법원 2024하단1449 부동산 지분 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,581
28326_2024하단102329 부동산 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,602
28914_인천지방법원 2024하단100541 부동산 매각 공고등 신청서.pdf,False,text,0.90,6,6,0,"",unknown,20,496
28946_의정부지방법원 2025하합1032 유체동산(차량용 액세서리) 매각 및 환가 포기 공고 .pdf,False,mixed,0.70,33,33,10,"",unknown,20,437
28636_2024하단102454 부동산매각공고1.pdf,True,scanned,0.90,4,0,4,"DocuCentre-V C2265",other,95,0
28979_부산회생법원 2022하단513 부동산 매각 공고문.pdf,False,text,0.80,6,6,1,"",unknown,5,697
28803_2024하단10892 부동산 매각 및 포기 공고.pdf,True,scanned,0.90,5,0,5,"",unknown,95,0
28589_의정부지방법원 2024하단21143 고성식 - 부동산매각공고.pdf,False,mixed,0.70,18,8,14,"",unknown,20,258
28738_24-102016 자산매각공고내역서4.pdf,False,text,0.80,6,6,1,"",unknown,5,668
28493_수원회생법원 2024하단12071 부동산 매각에 관한 공고허가 신청서.pdf,False,text,0.90,5,5,0,"",unknown,20,495
28878_인천지방법원 2024하단102779 부동산 매각공고 .pdf,False,text,0.90,4,4,0,"",unknown,5,755
28800_부산회생법원 2024하단70474 매각공고문 및 입찰서.pdf,False,text,0.90,5,5,0,"",unknown,5,723
28351_수원회생법원 2025하단10056 허가서(회원권 매각공고 허가신청서).pdf,False,mixed,0.70,19,6,13,"PDFium",other,20,175
28608_인천지방법원 2024하단980 부동산 상속지분 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,577
28739_24-102016 자산매각공고내역서5.pdf,False,text,0.80,6,6,1,"",unknown,5,663
28684_2024하단1105 부동산 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,650
28770_2025하합139 자산매각공고(상품).pdf,False,text,0.80,5,5,1,"Microsoft: Print To PDF",document_software,5,757
28600_인천지방법원 2024하단100690 임의매각공고(박병규).pdf,False,text,0.90,5,5,0,"",unknown,5,602
28548_수원회생법원 2024하단13632 허가서(자산매각 공고 허가신청).pdf,True,scanned,0.90,9,0,9,"PDFium",other,95,0
28971_창원지방법원 2024하단10305 부동산 매각공고 및 입찰서.pdf,False,text,0.90,12,12,0,"",unknown,5,513
28221_2024하단100973 매각공고문 및 입찰서 .pdf,False,text,0.90,12,12,0,"",unknown,20,443
28664_2023하단102788 부동산 매각공고(입찰서).pdf,False,text,0.90,4,4,0,"",unknown,5,557
28837_2024하단10732 파산재단 매각공고..pdf,False,text,0.80,5,5,1,"",unknown,5,673
28975_의정부지방법원 2024하단21255 부동산 매각공고 신청.pdf,False,text,0.90,4,4,0,"",unknown,5,665
28314_2024하단107138 부동산 매각공고(입찰서).pdf,False,text,0.90,4,4,0,"",unknown,5,540
28926_인천지방법원 2025하단100293 부동산 상속지분 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,604
28986_의정부지방법원 2024하단20995 신경애- 대법원 매각공고 및 입찰서(지분매각).pdf,False,text,0.90,4,4,0,"",unknown,5,880
28950_의정부지방법원 2025하합1032 특허권 등 매각 및 환가 포기 공고 .pdf,False,text,0.90,7,7,0,"",unknown,5,563
28231_대구지방법원 2024하단10120 부동산 매각 공고 허가 신청서.pdf,False,text,0.90,6,6,0,"",unknown,5,793
28870_의정부지방법원 2022하단21240 부동산매각공고신청.pdf,False,text,0.80,5,5,1,"",unknown,5,513
28217_32기 정명관 부동산매각공고(2차) 법원공고용_compressed.pdf,False,mixed,0.70,11,11,6,"iLovePDF",other,20,429
28735_24-102016 자산매각공고내역서.pdf,False,text,0.80,6,6,1,"",unknown,5,671
28567_의정부지방법원 2024하단20072 1. 부동산 매각공고 및 입찰서.pdf,False,mixed,0.70,12,9,5,"",unknown,20,398
28838_2023하단10765 파산재단 매각공고(부동산).pdf,False,text,0.80,5,5,1,"",unknown,5,690
28626_수원회생법원 2021하단2456 허가서(자산매각 공고 게재 허가신청).pdf,False,text,0.80,6,6,2,"PDFium",other,5,627
28457_04. 부동산매각공고문(덕남리 1294-13).pdf,False,text,0.80,8,8,2,"",unknown,5,596
28743_2024하단104987  부동산매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,818
28917_인천지방법원 2024하단100623 부동산 매각 공고등 신청서.pdf,False,text,0.90,6,6,0,"",unknown,5,571
28559_2024하단103628 부동산 매각 공고1.pdf,False,text,0.90,4,4,0,"",unknown,5,692
28747_인천지방법원 2023하단102599 매각공고문 및 첨부서류.pdf,True,scanned,0.90,8,0,8,"",unknown,95,0
28899_부산회생법원 2024하단100090 부동산 매각 공고문.pdf,False,text,0.80,6,6,1,"",unknown,5,675
28423_인천지방법원 2024하합31 매각공고.pdf,False,text,0.90,4,4,0,"",unknown,5,769
28638_인천지방법원 2024하단101001 부동산 매각공고.pdf,False,text,0.90,5,5,0,"",unknown,5,740
28948_의정부지방법원 2025하합1032  유체동산(지게차) 매각 및 환가 포기 공고 .pdf,False,text,0.80,5,5,1,"",unknown,5,541
28373_대구지방법원 2024하단10233 채무자 김도환의 재산매각 공고.pdf,False,text,0.90,6,6,0,"",unknown,5,507
28480_2024하합100600 자산(부동산) 매각공고.pdf,False,text,0.90,7,7,0,"Hancom PDF 1.3.0.509",document_software,5,803
28370_대구지방법원 2024하단10678 망 김태수의 상속재산 매각공고.pdf,False,text,0.90,6,6,0,"",unknown,5,521
28797_부산회생법원 2024하단100973 매각공고문 및 입찰서.pdf,False,text,0.90,10,10,0,"",unknown,20,494
28778_부산회생법원 2024하단470 부동산 매각 공고.pdf,False,text,0.80,6,6,1,"",unknown,5,626
28573_부동산매각공고안(이충현).pdf,False,text,0.90,7,7,0,"Hancom PDF 1.3.0.509",document_software,5,586
28663_2025하단5507 부동산 매각공고(입찰서).pdf,False,text,0.90,4,4,0,"",unknown,5,553
28456_03. 부동산매각공고문(제주비치 220호, 221호).pdf,False,text,0.80,12,12,3,"",unknown,5,634
28485_2024하단102239 부동산매각공고.pdf,True,scanned,0.90,4,0,4,"",unknown,95,0
28385_인천지방법원 2024하단158 부동산 매각공고 게시신청.pdf,True,scanned,0.90,4,0,4,"",unknown,95,0
28769_2025하합302 자산매각공고(비품).pdf,False,text,0.80,6,6,1,"Microsoft: Print To PDF",document_software,5,674
28527_2024하단100748 부동산 매각공고1.pdf,False,text,0.90,6,6,0,"",unknown,5,585
